Statistical profiling result from profiling.log, (1121 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     44    3.9%          /usr/lib/system/libsystem_pthread.dylib
     24    2.1%          /usr/lib/system/libsystem_c.dylib
     23    2.1%          /usr/lib/system/libsystem_kernel.dylib
     20    1.8%          /usr/lib/system/libsystem_malloc.dylib
     10    0.9%          /usr/lib/system/libsystem_platform.dylib
     10    0.9%          /usr/lib/libc++.1.dylib
      1    0.1%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.2%    0.2%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      2    0.2%    0.2%  Function: ^_storeHeader node:_http_outgoing:420:22
      2    0.2%    0.2%  Function: ^<anonymous> node:_http_outgoing:612:44
      1    0.1%    0.1%  LazyCompile: *hasHooks node:internal/async_hooks:470:18
      1    0.1%    0.1%  LazyCompile: *Readable.removeListener node:internal/streams/readable:916:45
      1    0.1%    0.1%  Function: ^writeHead node:_http_server:308:19
      1    0.1%    0.1%  Function: ^unenroll node:timers:78:18
      1    0.1%    0.1%  Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1    0.1%    0.1%  Function: ^resOnFinish node:_http_server:876:21
      1    0.1%    0.1%  Function: ^readFileSync node:fs:460:22
      1    0.1%    0.1%  Function: ^onSocket /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:107:21
      1    0.1%    0.1%  Function: ^getTimerDuration node:internal/timers:388:26
      1    0.1%    0.1%  Function: ^getOwn node:internal/bootstrap/loaders:187:16
      1    0.1%    0.1%  Function: ^get node:internal/streams/writable:790:8
      1    0.1%    0.1%  Function: ^finishMaybe node:internal/streams/writable:718:21
      1    0.1%    0.1%  Function: ^createHtmlDocument /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:43:29
      1    0.1%    0.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.1%    0.1%  Function: ^_finish node:_http_outgoing:1033:53
      1    0.1%    0.1%  Function: ^ReadableState node:internal/streams/readable:83:23
      1    0.1%    0.1%  Function: ^Readable.removeListener node:internal/streams/readable:916:45
      1    0.1%    0.1%  Function: ^OutgoingMessage node:_http_outgoing:103:25
      1    0.1%    0.1%  Function: ^AsyncResource node:async_hooks:160:14
      1    0.1%    0.1%  Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19

 [C++]:
   ticks  total  nonlib   name
    395   35.2%   39.9%  T _napi_throw_type_error
    364   32.5%   36.8%  T __kernelrpc_mach_port_get_context
     25    2.2%    2.5%  T _host_request_notification
     23    2.1%    2.3%  t _Builtins_LoadIC
     13    1.2%    1.3%  t _Builtins_BaselineOutOfLinePrologue
     12    1.1%    1.2%  T _host_get_special_port
      8    0.7%    0.8%  t _Builtins_StoreIC
      8    0.7%    0.8%  T _mig_strncpy_zerofill
      7    0.6%    0.7%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      6    0.5%    0.6%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      6    0.5%    0.6%  t _Builtins_KeyedLoadIC_Megamorphic
      6    0.5%    0.6%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      5    0.4%    0.5%  t _Builtins_KeyedLoadIC
      4    0.4%    0.4%  t _Builtins_StringAdd_CheckNone
      3    0.3%    0.3%  t _Builtins_KeyedStoreIC_Megamorphic
      3    0.3%    0.3%  t _Builtins_FastNewClosure
      3    0.3%    0.3%  t _Builtins_Call_ReceiverIsNullOrUndefined
      3    0.3%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
      3    0.3%    0.3%  t _Builtins_BaselineLeaveFrame
      3    0.3%    0.3%  T _mach_get_times
      2    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      2    0.2%    0.2%  t _Builtins_ToBooleanForBaselineJump
      2    0.2%    0.2%  t _Builtins_ReturnHandler
      2    0.2%    0.2%  t _Builtins_InterpreterEntryTrampoline
      2    0.2%    0.2%  t _Builtins_FastNewRestArguments
      2    0.2%    0.2%  t _Builtins_CreateShallowObjectLiteral
      2    0.2%    0.2%  T _OPENSSL_strlcpy
      1    0.1%    0.1%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.1%    0.1%  t _uv__drain
      1    0.1%    0.1%  t _Builtins_TypedArrayPrototypeLength
      1    0.1%    0.1%  t _Builtins_ThrowReferenceErrorIfHoleHandler
      1    0.1%    0.1%  t _Builtins_SubHandler
      1    0.1%    0.1%  t _Builtins_StringToLowerCaseIntl
      1    0.1%    0.1%  t _Builtins_StoreInArrayLiteralIC
      1    0.1%    0.1%  t _Builtins_StoreIC_NoFeedback
      1    0.1%    0.1%  t _Builtins_StoreICBaseline
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_GrowNoTransitionHandleCOW
      1    0.1%    0.1%  t _Builtins_StaCurrentContextSlotHandler
      1    0.1%    0.1%  t _Builtins_RegExpReplace
      1    0.1%    0.1%  t _Builtins_RegExpPrototypeExecSlow
      1    0.1%    0.1%  t _Builtins_RegExpPrototypeExec
      1    0.1%    0.1%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
      1    0.1%    0.1%  t _Builtins_LoadIC_NoFeedback
      1    0.1%    0.1%  t _Builtins_LoadIC_FunctionPrototype
      1    0.1%    0.1%  t _Builtins_LdaUndefinedHandler
      1    0.1%    0.1%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.1%    0.1%  t _Builtins_KeyedStoreICBaseline
      1    0.1%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      1    0.1%    0.1%  t _Builtins_InstanceOf_Baseline
      1    0.1%    0.1%  t _Builtins_GreaterThan_Baseline
      1    0.1%    0.1%  t _Builtins_GetProperty
      1    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      1    0.1%    0.1%  t _Builtins_FunctionPrototypeHasInstance
      1    0.1%    0.1%  t _Builtins_FindOrderedHashMapEntry
      1    0.1%    0.1%  t _Builtins_DivideSmi_Baseline
      1    0.1%    0.1%  t _Builtins_DefineNamedOwnIC
      1    0.1%    0.1%  t _Builtins_CreateShallowArrayLiteral
      1    0.1%    0.1%  t _Builtins_CreateEmptyArrayLiteral
      1    0.1%    0.1%  t _Builtins_ConstructFunction
      1    0.1%    0.1%  t _Builtins_CloneFastJSArray
      1    0.1%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      1    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      1    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      1    0.1%    0.1%  t _Builtins_BitwiseAndHandler
      1    0.1%    0.1%  t _Builtins_ArrayPrototypePush
      1    0.1%    0.1%  t _Builtins_Add_Baseline
      1    0.1%    0.1%  T node::InternalCallbackScope::Close()
      1    0.1%    0.1%  T node::Environment::RunAndClearInterrupts()
      1    0.1%    0.1%  T node::AsyncWrap::GetAsyncId(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T _task_restartable_ranges_register
      1    0.1%    0.1%  T _semaphore_create
      1    0.1%    0.1%  T _mach_msg_destroy

 [Summary]:
   ticks  total  nonlib   name
     26    2.3%    2.6%  JavaScript
    961   85.7%   97.2%  C++
     40    3.6%    4.0%  GC
    132   11.8%          Shared libraries
      2    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    421   74.0%   37.6%  T _napi_throw_type_error
     23    4.0%    2.1%  t _Builtins_LoadIC
     10    1.8%    0.9%  t _Builtins_BaselineOutOfLinePrologue
      8    1.4%    0.7%  t _Builtins_StoreIC
      7    1.2%    0.6%  t _Builtins_KeyedLoadIC_Megamorphic
      6    1.1%    0.5%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      6    1.1%    0.5%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      5    0.9%    0.4%  t _Builtins_KeyedLoadIC
      4    0.7%    0.4%  t _Builtins_StringAdd_CheckNone
      4    0.7%    0.4%  t _Builtins_RegExpPrototypeExec
      4    0.7%    0.4%  t _Builtins_ReflectGet
      4    0.7%    0.4%  t _Builtins_KeyedStoreIC_Megamorphic
      3    0.5%    0.3%  t _Builtins_StringPrototypeReplace
      3    0.5%    0.3%  t _Builtins_FastNewClosure
      3    0.5%    0.3%  t _Builtins_Call_ReceiverIsNullOrUndefined
      3    0.5%    0.3%  t _Builtins_BaselineLeaveFrame
      2    0.4%    0.2%  t _Builtins_ToBooleanForBaselineJump
      2    0.4%    0.2%  t _Builtins_ReturnHandler
      2    0.4%    0.2%  t _Builtins_ObjectKeys
      2    0.4%    0.2%  t _Builtins_MapPrototypeGet
      2    0.4%    0.2%  t _Builtins_InterpreterEntryTrampoline
      2    0.4%    0.2%  t _Builtins_FastNewRestArguments
      2    0.4%    0.2%  t _Builtins_DeleteProperty
      2    0.4%    0.2%  t _Builtins_CreateShallowObjectLiteral
      2    0.4%    0.2%  t _Builtins_CreateShallowArrayLiteral
      2    0.4%    0.2%  t _Builtins_CallFunction_ReceiverIsAny
      1    0.2%    0.1%  t _Builtins_TypedArrayPrototypeLength
      1    0.2%    0.1%  t _Builtins_ThrowReferenceErrorIfHoleHandler
      1    0.2%    0.1%  t _Builtins_SubHandler
      1    0.2%    0.1%  t _Builtins_StringToLowerCaseIntl
      1    0.2%    0.1%  t _Builtins_StoreInArrayLiteralIC
      1    0.2%    0.1%  t _Builtins_StoreIC_NoFeedback
      1    0.2%    0.1%  t _Builtins_StoreICBaseline
      1    0.2%    0.1%  t _Builtins_StoreFastElementIC_Standard
      1    0.2%    0.1%  t _Builtins_StoreFastElementIC_GrowNoTransitionHandleCOW
      1    0.2%    0.1%  t _Builtins_StaCurrentContextSlotHandler
      1    0.2%    0.1%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
      1    0.2%    0.1%  t _Builtins_ObjectPrototypeHasOwnProperty
      1    0.2%    0.1%  t _Builtins_LoadIC_NoFeedback
      1    0.2%    0.1%  t _Builtins_LoadIC_FunctionPrototype
      1    0.2%    0.1%  t _Builtins_LdaUndefinedHandler
      1    0.2%    0.1%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.2%    0.1%  t _Builtins_KeyedStoreICBaseline
      1    0.2%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      1    0.2%    0.1%  t _Builtins_InstanceOf_Baseline
      1    0.2%    0.1%  t _Builtins_GreaterThan_Baseline
      1    0.2%    0.1%  t _Builtins_GetProperty
      1    0.2%    0.1%  t _Builtins_GetNamedPropertyHandler
      1    0.2%    0.1%  t _Builtins_FunctionPrototypeHasInstance
      1    0.2%    0.1%  t _Builtins_DivideSmi_Baseline
      1    0.2%    0.1%  t _Builtins_DefineNamedOwnIC
      1    0.2%    0.1%  t _Builtins_CreateEmptyArrayLiteral
      1    0.2%    0.1%  t _Builtins_ConstructFunction
      1    0.2%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.2%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      1    0.2%    0.1%  t _Builtins_Call_ReceiverIsAny
      1    0.2%    0.1%  t _Builtins_BitwiseAndHandler
      1    0.2%    0.1%  t _Builtins_ArrayPrototypeSlice
      1    0.2%    0.1%  t _Builtins_ArrayPrototypePush
      1    0.2%    0.1%  t _Builtins_ArrayMap
      1    0.2%    0.1%  t _Builtins_Add_Baseline

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    395   35.2%  T _napi_throw_type_error
    325   82.3%    T _napi_throw_type_error
     38   11.7%      Function: ^compileFunction node:vm:316:25
     33   86.8%        Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
     31   93.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
     17   54.8%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
     14   45.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      2    6.1%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
      2  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
      5   13.2%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1063:18
      5  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
      5  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
     37   11.4%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     33   89.2%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      7   21.2%          Function: ~<anonymous> node:http:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4   12.1%          Function: ~<anonymous> node:_http_client:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    9.1%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    9.1%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
